[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.052860260009765625
frame id = 4667
{'frame_id': 4667, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.0528569221496582
frame id = 4668
{'frame_id': 4668, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05186200141906738
frame id = 4669
{'frame_id': 4669, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05385613441467285
frame id = 4670
{'frame_id': 4670, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05585050582885742
frame id = 4671
{'frame_id': 4671, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05585026741027832
frame id = 4672
{'frame_id': 4672, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.058843374252319336
frame id = 4673
{'frame_id': 4673, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05186033248901367
frame id = 4674
{'frame_id': 4674, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05285930633544922
frame id = 4675
{'frame_id': 4675, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.050864219665527344
frame id = 4676
{'frame_id': 4676, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.06283140182495117
frame id = 4677
{'frame_id': 4677, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05186128616333008
frame id = 4678
{'frame_id': 4678, 'status': 1, 'diff_angle': 78.4248111826038, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05186152458190918
frame id = 4679
{'frame_id': 4679, 'status': 1, 'diff_angle': 85.8150838748816, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05285835266113281
frame id = 4680
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4680, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 4681
{'frame_id': 4681, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 4682
{'frame_id': 4682, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 4683
{'frame_id': 4683, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781888008117676
frame id = 4684
{'frame_id': 4684, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053869009017944336
frame id = 4685
{'frame_id': 4685, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 4686
{'frame_id': 4686, 'status': 1, 'diff_angle': 79.21570213243741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 4687
{'frame_id': 4687, 'status': 1, 'diff_angle': 75.8492414690076, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4688
{'frame_id': 4688, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884361267089844
frame id = 4689
{'frame_id': 4689, 'status': 1, 'diff_angle': 78.69006752597979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050863027572631836
frame id = 4690
{'frame_id': 4690, 'status': 1, 'diff_angle': 65.62701854314643, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884385108947754
frame id = 4691
{'frame_id': 4691, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186009407043457
frame id = 4692
{'frame_id': 4692, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049868106842041016
frame id = 4693
{'frame_id': 4693, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839725494384766
frame id = 4694
{'frame_id': 4694, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582307815551758
frame id = 4695
{'frame_id': 4695, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498661994934082
frame id = 4696
{'frame_id': 4696, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 4697
{'frame_id': 4697, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 4698
{'frame_id': 4698, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 4699
{'frame_id': 4699, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 4700
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4700, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 4701
{'frame_id': 4701, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986715316772461
frame id = 4702
{'frame_id': 4702, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 4703
{'frame_id': 4703, 'status': 1, 'diff_angle': 63.954624182057174, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058843135833740234
frame id = 4704
{'frame_id': 4704, 'status': 1, 'diff_angle': 80.88213724620421, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0528569221496582
frame id = 4705
{'frame_id': 4705, 'status': 1, 'diff_angle': 80.88213724620421, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 4706
{'frame_id': 4706, 'status': 1, 'diff_angle': 80.88213724620421, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585169792175293
frame id = 4707
{'frame_id': 4707, 'status': 1, 'diff_angle': 80.88213724620421, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050863027572631836
frame id = 4708
{'frame_id': 4708, 'status': 1, 'diff_angle': 66.4058270449516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845354080200195
frame id = 4709
{'frame_id': 4709, 'status': 1, 'diff_angle': 66.4058270449516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4710
{'frame_id': 4710, 'status': 1, 'diff_angle': 66.4058270449516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4711
{'frame_id': 4711, 'status': 1, 'diff_angle': 66.4058270449516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 4712
{'frame_id': 4712, 'status': 1, 'diff_angle': 66.4058270449516, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 4713
{'frame_id': 4713, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283259391784668
frame id = 4714
{'frame_id': 4714, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 4715
{'frame_id': 4715, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 4716
{'frame_id': 4716, 'status': 1, 'diff_angle': 76.25967965905795, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06981420516967773
frame id = 4717
{'frame_id': 4717, 'status': 1, 'diff_angle': 65.5766292961231, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059841156005859375
frame id = 4718
{'frame_id': 4718, 'status': 1, 'diff_angle': 65.5766292961231, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06284594535827637
frame id = 4719
{'frame_id': 4719, 'status': 1, 'diff_angle': 65.5766292961231, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 4720
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4720, 'status': 1, 'diff_angle': 65.5766292961231, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986715316772461
frame id = 4721
{'frame_id': 4721, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983901023864746
frame id = 4722
{'frame_id': 4722, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 4723
{'frame_id': 4723, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 4724
{'frame_id': 4724, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385708808898926
frame id = 4725
{'frame_id': 4725, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385589599609375
frame id = 4726
{'frame_id': 4726, 'status': 1, 'diff_angle': 38.71657045021508, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 4727
{'frame_id': 4727, 'status': 1, 'diff_angle': 62.97498255177767, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086255073547363
frame id = 4728
{'frame_id': 4728, 'status': 1, 'diff_angle': 62.97498255177767, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482815742492676
frame id = 4729
{'frame_id': 4729, 'status': 1, 'diff_angle': 65.5766292961231, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 4730
{'frame_id': 4730, 'status': 1, 'diff_angle': 59.01335262635053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482458114624023
frame id = 4731
{'frame_id': 4731, 'status': 1, 'diff_angle': 59.01335262635053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482696533203125
frame id = 4732
{'frame_id': 4732, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 4733
{'frame_id': 4733, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862239837646484
frame id = 4734
{'frame_id': 4734, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061834096908569336
frame id = 4735
{'frame_id': 4735, 'status': 1, 'diff_angle': 59.01335262635053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 4736
{'frame_id': 4736, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839725494384766
frame id = 4737
{'frame_id': 4737, 'status': 1, 'diff_angle': 62.521035838370175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283283233642578
frame id = 4738
{'frame_id': 4738, 'status': 1, 'diff_angle': 35.489543572399576, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06385684013366699
frame id = 4739
{'frame_id': 4739, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0518338680267334
frame id = 4740
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4740, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05587887763977051
frame id = 4741
{'frame_id': 4741, 'status': 1, 'diff_angle': 32.76507004175715, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06778931617736816
frame id = 4742
{'frame_id': 4742, 'status': 1, 'diff_angle': 35.489543572399576, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 4743
{'frame_id': 4743, 'status': 1, 'diff_angle': 31.675468738109217, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984067916870117
frame id = 4744
{'frame_id': 4744, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 4745
{'frame_id': 4745, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058841705322265625
frame id = 4746
{'frame_id': 4746, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856611251831055
frame id = 4747
{'frame_id': 4747, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
