[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 3601, 'status': 1, 'diff_angle': 94.51398845800125, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482625007629395
frame id = 3602
{'frame_id': 3602, 'status': 1, 'diff_angle': 92.51136326716308, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.060837507247924805
frame id = 3603
{'frame_id': 3603, 'status': 1, 'diff_angle': 92.51136326716308, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 3604
{'frame_id': 3604, 'status': 1, 'diff_angle': 92.51136326716308, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 3605
{'frame_id': 3605, 'status': 1, 'diff_angle': 92.51136326716308, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186152458190918
frame id = 3606
{'frame_id': 3606, 'status': 1, 'diff_angle': 67.58566872439978, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05784487724304199
frame id = 3607
{'frame_id': 3607, 'status': 1, 'diff_angle': 68.97318447184298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585122108459473
frame id = 3608
{'frame_id': 3608, 'status': 1, 'diff_angle': 68.97318447184298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06881570816040039
frame id = 3609
{'frame_id': 3609, 'status': 1, 'diff_angle': 68.97318447184298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 3610
{'frame_id': 3610, 'status': 1, 'diff_angle': 68.97318447184298, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582427024841309
frame id = 3611
{'frame_id': 3611, 'status': 1, 'diff_angle': 67.58566872439978, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482696533203125
frame id = 3612
{'frame_id': 3612, 'status': 1, 'diff_angle': 67.58566872439978, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086374282836914
frame id = 3613
{'frame_id': 3613, 'status': 1, 'diff_angle': 67.58566872439978, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864219665527344
frame id = 3614
{'frame_id': 3614, 'status': 1, 'diff_angle': 65.50396289640194, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05684781074523926
frame id = 3615
{'frame_id': 3615, 'status': 1, 'diff_angle': 67.58566872439978, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186128616333008
frame id = 3616
{'frame_id': 3616, 'status': 1, 'diff_angle': 31.504266719204185, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285906791687012
frame id = 3617
{'frame_id': 3617, 'status': 1, 'diff_angle': 31.504266719204185, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585026741027832
frame id = 3618
{'frame_id': 3618, 'status': 1, 'diff_angle': 26.99156274919226, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086517333984375
frame id = 3619
{'frame_id': 3619, 'status': 1, 'diff_angle': 48.90191964899433, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.059839725494384766
frame id = 3620
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3620, 'status': 1, 'diff_angle': 48.90191964899433, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582355499267578
frame id = 3621
{'frame_id': 3621, 'status': 1, 'diff_angle': 31.49921551763805, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485272407531738
frame id = 3622
{'frame_id': 3622, 'status': 1, 'diff_angle': 45.53545898556454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 3623
{'frame_id': 3623, 'status': 1, 'diff_angle': 48.90191964899433, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06881499290466309
frame id = 3624
{'frame_id': 3624, 'status': 1, 'diff_angle': 48.887317037931766, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 3625
{'frame_id': 3625, 'status': 1, 'diff_angle': 48.887317037931766, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 3626
{'frame_id': 3626, 'status': 1, 'diff_angle': 45.52085637450196, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582450866699219
frame id = 3627
{'frame_id': 3627, 'status': 1, 'diff_angle': 45.52085637450196, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 3628
{'frame_id': 3628, 'status': 1, 'diff_angle': 48.887317037931766, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608363151550293
frame id = 3629
{'frame_id': 3629, 'status': 1, 'diff_angle': 48.887317037931766, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 3630
{'frame_id': 3630, 'status': 1, 'diff_angle': 45.53545898556454, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.07081103324890137
frame id = 3631
{'frame_id': 3631, 'status': 1, 'diff_angle': 86.26237045658989, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 3632
{'frame_id': 3632, 'status': 1, 'diff_angle': 71.04804012822493, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 3633
{'frame_id': 3633, 'status': 1, 'diff_angle': 71.04804012822493, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845115661621094
frame id = 3634
{'frame_id': 3634, 'status': 1, 'diff_angle': 71.04804012822493, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 3635
{'frame_id': 3635, 'status': 1, 'diff_angle': 94.51398845800125, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845115661621094
frame id = 3636
{'frame_id': 3636, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986715316772461
frame id = 3637
{'frame_id': 3637, 'status': 1, 'diff_angle': 132.1288200872174, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059839725494384766
frame id = 3638
{'frame_id': 3638, 'status': 1, 'diff_angle': 132.1288200872174, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 3639
{'frame_id': 3639, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585050582885742
frame id = 3640
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3640, 'status': 1, 'diff_angle': 117.883214166776, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0498661994934082
frame id = 3641
{'frame_id': 3641, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485343933105469
frame id = 3642
{'frame_id': 3642, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485343933105469
frame id = 3643
{'frame_id': 3643, 'status': 1, 'diff_angle': 133.92414937920876, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.055850982666015625
frame id = 3644
{'frame_id': 3644, 'status': 1, 'diff_angle': 133.92414937920876, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482625007629395
frame id = 3645
{'frame_id': 3645, 'status': 1, 'diff_angle': 130.16559369373672, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183481216430664
frame id = 3646
{'frame_id': 3646, 'status': 1, 'diff_angle': 117.30750352073856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986691474914551
frame id = 3647
{'frame_id': 3647, 'status': 1, 'diff_angle': 130.16559369373672, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086469650268555
frame id = 3648
{'frame_id': 3648, 'status': 1, 'diff_angle': 120.3449366686359, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086398124694824
frame id = 3649
{'frame_id': 3649, 'status': 1, 'diff_angle': 152.3583002811557, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986572265625
frame id = 3650
{'frame_id': 3650, 'status': 1, 'diff_angle': 152.3583002811557, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04986691474914551
frame id = 3651
{'frame_id': 3651, 'status': 1, 'diff_angle': 152.3583002811557, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385732650756836
frame id = 3652
{'frame_id': 3652, 'status': 1, 'diff_angle': 155.41389373890863, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05584907531738281
frame id = 3653
{'frame_id': 3653, 'status': 1, 'diff_angle': 135.44414443311194, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585050582885742
frame id = 3654
{'frame_id': 3654, 'status': 1, 'diff_angle': 152.37165749725898, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864219665527344
frame id = 3655
{'frame_id': 3655, 'status': 1, 'diff_angle': 176.61997579784904, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.057845354080200195
frame id = 3656
{'frame_id': 3656, 'status': 1, 'diff_angle': 176.61997579784904, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858829498291016
frame id = 3657
{'frame_id': 3657, 'status': 1, 'diff_angle': 152.37165749725898, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864458084106445
frame id = 3658
{'frame_id': 3658, 'status': 1, 'diff_angle': 176.63006959882168, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.056847572326660156
frame id = 3659
{'frame_id': 3659, 'status': 1, 'diff_angle': 176.61997579784904, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086374282836914
frame id = 3660
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3660, 'status': 1, 'diff_angle': 176.61997579784904, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05884265899658203
frame id = 3661
{'frame_id': 3661, 'status': 1, 'diff_angle': 137.2196555531979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086398124694824
frame id = 3662
{'frame_id': 3662, 'status': 1, 'diff_angle': 137.2196555531979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086398124694824
frame id = 3663
{'frame_id': 3663, 'status': 1, 'diff_angle': 137.2196555531979, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585050582885742
frame id = 3664
{'frame_id': 3664, 'status': 1, 'diff_angle': 141.03373038748825, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086398124694824
frame id = 3665
{'frame_id': 3665, 'status': 1, 'diff_angle': 137.27244973278295, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482672691345215
frame id = 3666
{'frame_id': 3666, 'status': 1, 'diff_angle': 137.27244973278295, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.053209543228149414
frame id = 3667
{'frame_id': 3667, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.053855180740356445
frame id = 3668
{'frame_id': 3668, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06682133674621582
frame id = 3669
{'frame_id': 3669, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0718080997467041
frame id = 3670
{'frame_id': 3670, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585026741027832
frame id = 3671
{'frame_id': 3671, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05585050582885742
frame id = 3672
{'frame_id': 3672, 'status': 1, 'diff_angle': 94.11818970398878, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086517333984375
frame id = 3673
{'frame_id': 3673, 'status': 1, 'diff_angle': 139.11818970398878, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186033248901367
frame id = 3674
{'frame_id': 3674, 'status': 1, 'diff_angle': 94.11818970398878, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283283233642578
frame id = 3675
{'frame_id': 3675, 'status': 1, 'diff_angle': 122.19067663984175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0638284683227539
frame id = 3676
{'frame_id': 3676, 'status': 1, 'diff_angle': 122.19067663984175, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06382989883422852
frame id = 3677
{'frame_id': 3677, 'status': 1, 'diff_angle': 137.29061004263852, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086350440979004
frame id = 3678
{'frame_id': 3678, 'status': 1, 'diff_angle': 119.1350831820888, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.058843374252319336
frame id = 3679
{'frame_id': 3679, 'status': 1, 'diff_angle': 119.1350831820888, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0638284683227539
frame id = 3680
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3680, 'status': 1, 'diff_angle': 100.55928709515835, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186200141906738
frame id = 3681
{'frame_id': 3681, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 3682
{'frame_id': 3682, 'status': 1, 'diff_angle': 100.55928709515835, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.054852962493896484
frame id = 3683
{'frame_id': 3683, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
