[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05485343933105469
frame id = 3627
{'frame_id': 3627, 'status': 1, 'diff_angle': 56.67878432806043, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.051860809326171875
frame id = 3628
{'frame_id': 3628, 'status': 1, 'diff_angle': 27.086272021593317, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.0578455924987793
frame id = 3629
{'frame_id': 3629, 'status': 1, 'diff_angle': 17.020525611519865, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05086350440979004
frame id = 3630
{'frame_id': 3630, 'status': 1, 'diff_angle': 23.19859051364819, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.0578465461730957
frame id = 3631
{'frame_id': 3631, 'status': 1, 'diff_angle': 23.19859051364819, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.06283116340637207
frame id = 3632
{'frame_id': 3632, 'status': 1, 'diff_angle': 9.346699090580412, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.06682085990905762
frame id = 3633
{'frame_id': 3633, 'status': 1, 'diff_angle': 9.346699090580412, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05186152458190918
frame id = 3634
{'frame_id': 3634, 'status': 1, 'diff_angle': 19.14919580582563, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.049867868423461914
frame id = 3635
{'frame_id': 3635, 'status': 1, 'diff_angle': 20.897765498838872, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.055849552154541016
frame id = 3636
{'frame_id': 3636, 'status': 1, 'diff_angle': 20.897765498838872, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05385637283325195
frame id = 3637
{'frame_id': 3637, 'status': 1, 'diff_angle': 20.897765498838872, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05385541915893555
frame id = 3638
{'frame_id': 3638, 'status': 1, 'diff_angle': 20.897765498838872, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05186128616333008
frame id = 3639
{'frame_id': 3639, 'status': 1, 'diff_angle': 2.7316122318178055, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.06482672691345215
frame id = 3640
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1365673107899186}
{'frame_id': 3640, 'status': 1, 'diff_angle': 22.38013505195957, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05086398124694824
frame id = 3641
{'frame_id': 3641, 'status': 1, 'diff_angle': 22.38013505195957, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.057845354080200195
frame id = 3642
{'frame_id': 3642, 'status': 1, 'diff_angle': 22.38013505195957, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183505058288574
frame id = 3643
{'frame_id': 3643, 'status': 1, 'diff_angle': 66.07749411698673, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06682109832763672
frame id = 3644
{'frame_id': 3644, 'status': 1, 'diff_angle': 48.830501376131885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05186104774475098
frame id = 3645
{'frame_id': 3645, 'status': 1, 'diff_angle': 52.6789638073687, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05485367774963379
frame id = 3646
{'frame_id': 3646, 'status': 1, 'diff_angle': 66.07749411698673, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05385589599609375
frame id = 3647
{'frame_id': 3647, 'status': 1, 'diff_angle': 66.07749411698673, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05186104774475098
frame id = 3648
{'frame_id': 3648, 'status': 1, 'diff_angle': 22.38013505195957, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05186176300048828
frame id = 3649
{'frame_id': 3649, 'status': 1, 'diff_angle': 22.38013505195957, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.050864458084106445
frame id = 3650
{'frame_id': 3650, 'status': 1, 'diff_angle': 5.1944289077348, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283164024353027
frame id = 3651
{'frame_id': 3651, 'status': 1, 'diff_angle': 19.096950428652644, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06682085990905762
frame id = 3652
{'frame_id': 3652, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183481216430664
frame id = 3653
{'frame_id': 3653, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05186200141906738
frame id = 3654
{'frame_id': 3654, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.051860809326171875
frame id = 3655
{'frame_id': 3655, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05385589599609375
frame id = 3656
{'frame_id': 3656, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06682109832763672
frame id = 3657
{'frame_id': 3657, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.055850982666015625
frame id = 3658
{'frame_id': 3658, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06781911849975586
frame id = 3659
{'frame_id': 3659, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283211708068848
frame id = 3660
{'frame_id': 3660, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482577323913574
frame id = 3661
{'frame_id': 3661, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482696533203125
frame id = 3662
{'frame_id': 3662, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183433532714844
frame id = 3663
{'frame_id': 3663, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.052858829498291016
frame id = 3664
{'frame_id': 3664, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06083798408508301
frame id = 3665
{'frame_id': 3665, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05186176300048828
frame id = 3666
{'frame_id': 3666, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.0498654842376709
frame id = 3667
{'frame_id': 3667, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05485343933105469
frame id = 3668
{'frame_id': 3668, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482672691345215
frame id = 3669
{'frame_id': 3669, 'status': 1, 'diff_angle': 79.62415507994896, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482696533203125
frame id = 3670
{'frame_id': 3670, 'status': 1, 'diff_angle': 79.62415507994896, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183433532714844
frame id = 3671
{'frame_id': 3671, 'status': 1, 'diff_angle': 79.62415507994896, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06582403182983398
frame id = 3672
{'frame_id': 3672, 'status': 1, 'diff_angle': 79.62415507994896, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05385732650756836
frame id = 3673
{'frame_id': 3673, 'status': 1, 'diff_angle': 74.87599269168943, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05385589599609375
frame id = 3674
{'frame_id': 3674, 'status': 1, 'diff_angle': 74.87599269168943, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.052857398986816406
frame id = 3675
{'frame_id': 3675, 'status': 1, 'diff_angle': 74.25660298847131, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183433532714844
frame id = 3676
{'frame_id': 3676, 'status': 1, 'diff_angle': 74.87599269168943, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283211708068848
frame id = 3677
{'frame_id': 3677, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06382989883422852
frame id = 3678
{'frame_id': 3678, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05285930633544922
frame id = 3679
{'frame_id': 3679, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05884146690368652
frame id = 3680
{'frame_id': 3680, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482672691345215
frame id = 3681
{'frame_id': 3681, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06382942199707031
frame id = 3682
{'frame_id': 3682, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.050864219665527344
frame id = 3683
{'frame_id': 3683, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.057845115661621094
frame id = 3684
{'frame_id': 3684, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05086374282836914
frame id = 3685
{'frame_id': 3685, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283235549926758
frame id = 3686
{'frame_id': 3686, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06482648849487305
frame id = 3687
{'frame_id': 3687, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06183481216430664
frame id = 3688
{'frame_id': 3688, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.050864219665527344
frame id = 3689
{'frame_id': 3689, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283164024353027
frame id = 3690
{'frame_id': 3690, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05385589599609375
frame id = 3691
{'frame_id': 3691, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.05485343933105469
frame id = 3692
{'frame_id': 3692, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06382942199707031
frame id = 3693
{'frame_id': 3693, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06283259391784668
frame id = 3694
{'frame_id': 3694, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06383013725280762
frame id = 3695
{'frame_id': 3695, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.049865007400512695
frame id = 3696
target [490, 380] found
{'frame_id': 3696, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.050864219665527344
frame id = 3697
{'frame_id': 3697, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.060837745666503906
frame id = 3698
{'frame_id': 3698, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.06382894515991211
frame id = 3699
{'frame_id': 3699, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1365673107899186}
time cost = 0.053856611251831055
frame id = 3700
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3700, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 3701
{'frame_id': 3701, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781911849975586
frame id = 3702
{'frame_id': 3702, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086255073547363
frame id = 3703
{'frame_id': 3703, 'status': 1, 'diff_angle': 67.61986494804043, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 3704
{'frame_id': 3704, 'status': 1, 'diff_angle': 20.912547691367728, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 3705
{'frame_id': 3705, 'status': 1, 'diff_angle': 24.27900835479751, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 3706
{'frame_id': 3706, 'status': 1, 'diff_angle': 24.27900835479751, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
