[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.097558684757671}
{'frame_id': 1940, 'status': 1, 'diff_angle': 27.34987578006989, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.059841156005859375
frame id = 1941
{'frame_id': 1941, 'status': 1, 'diff_angle': 27.34987578006989, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.050862789154052734
frame id = 1942
{'frame_id': 1942, 'status': 1, 'diff_angle': 65.22485943116808, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05684924125671387
frame id = 1943
{'frame_id': 1943, 'status': 1, 'diff_angle': 26.146841235580894, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.06984114646911621
frame id = 1944
{'frame_id': 1944, 'status': 1, 'diff_angle': 26.146841235580894, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05981111526489258
frame id = 1945
{'frame_id': 1945, 'status': 1, 'diff_angle': 26.146841235580894, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.06682109832763672
frame id = 1946
{'frame_id': 1946, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.050864458084106445
frame id = 1947
{'frame_id': 1947, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05285835266113281
frame id = 1948
{'frame_id': 1948, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.050864219665527344
frame id = 1949
{'frame_id': 1949, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05186295509338379
frame id = 1950
{'frame_id': 1950, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05884075164794922
frame id = 1951
{'frame_id': 1951, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.06383085250854492
frame id = 1952
{'frame_id': 1952, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05485224723815918
frame id = 1953
{'frame_id': 1953, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.0498659610748291
frame id = 1954
{'frame_id': 1954, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05388474464416504
frame id = 1955
{'frame_id': 1955, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05482602119445801
frame id = 1956
{'frame_id': 1956, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.053854942321777344
frame id = 1957
{'frame_id': 1957, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.05186152458190918
frame id = 1958
{'frame_id': 1958, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.06582379341125488
frame id = 1959
{'frame_id': 1959, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.097558684757671}
time cost = 0.06482648849487305
frame id = 1960
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1128286733752586}
{'frame_id': 1960, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.053856611251831055
frame id = 1961
{'frame_id': 1961, 'status': 1, 'diff_angle': 22.750976342787638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05485272407531738
frame id = 1962
{'frame_id': 1962, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05186128616333008
frame id = 1963
{'frame_id': 1963, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05186176300048828
frame id = 1964
{'frame_id': 1964, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05186104774475098
frame id = 1965
{'frame_id': 1965, 'status': 1, 'diff_angle': 29.859016164923098, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.04986691474914551
frame id = 1966
{'frame_id': 1966, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05086493492126465
frame id = 1967
{'frame_id': 1967, 'status': 1, 'diff_angle': 26.14684123558088, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05285835266113281
frame id = 1968
{'frame_id': 1968, 'status': 1, 'diff_angle': 26.14684123558088, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05186057090759277
frame id = 1969
{'frame_id': 1969, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05285978317260742
frame id = 1970
{'frame_id': 1970, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.06485390663146973
frame id = 1971
{'frame_id': 1971, 'status': 1, 'diff_angle': 26.565051177077976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.06283187866210938
frame id = 1972
{'frame_id': 1972, 'status': 1, 'diff_angle': 27.89727103094763, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.052831172943115234
frame id = 1973
{'frame_id': 1973, 'status': 1, 'diff_angle': 27.89727103094763, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05485224723815918
frame id = 1974
{'frame_id': 1974, 'status': 1, 'diff_angle': 28.73592865790304, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.052858591079711914
frame id = 1975
{'frame_id': 1975, 'status': 1, 'diff_angle': 29.59374975541857, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05385613441467285
frame id = 1976
{'frame_id': 1976, 'status': 1, 'diff_angle': 29.59374975541857, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.050864219665527344
frame id = 1977
{'frame_id': 1977, 'status': 1, 'diff_angle': 30.805262387209115, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.07081031799316406
frame id = 1978
{'frame_id': 1978, 'status': 1, 'diff_angle': 29.59374975541857, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05186152458190918
frame id = 1979
{'frame_id': 1979, 'status': 1, 'diff_angle': 29.947441289693575, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1128286733752586}
time cost = 0.05884289741516113
frame id = 1980
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1271374508051575}
{'frame_id': 1980, 'status': 1, 'diff_angle': 32.5500034921934, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.04989457130432129
frame id = 1981
{'frame_id': 1981, 'status': 1, 'diff_angle': 2.8803775528476168, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05283045768737793
frame id = 1982
{'frame_id': 1982, 'status': 1, 'diff_angle': 1.0598215879145578, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.055850982666015625
frame id = 1983
{'frame_id': 1983, 'status': 1, 'diff_angle': 0.17521590490482736, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.06186318397521973
frame id = 1984
{'frame_id': 1984, 'status': 1, 'diff_angle': 0.17521590490482736, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.06382870674133301
frame id = 1985
{'frame_id': 1985, 'status': 1, 'diff_angle': 2.8803775528476168, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.0548250675201416
frame id = 1986
{'frame_id': 1986, 'status': 1, 'diff_angle': 0.17521590490482736, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05887174606323242
frame id = 1987
{'frame_id': 1987, 'status': 1, 'diff_angle': 0.17521590490482736, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05083656311035156
frame id = 1988
{'frame_id': 1988, 'status': 1, 'diff_angle': 9.892886169789445, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.059838294982910156
frame id = 1989
{'frame_id': 1989, 'status': 1, 'diff_angle': 3.7980458014135547, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05086493492126465
frame id = 1990
{'frame_id': 1990, 'status': 1, 'diff_angle': 1.8035057558362095, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05984020233154297
frame id = 1991
{'frame_id': 1991, 'status': 1, 'diff_angle': 25.480033557580587, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.061833858489990234
frame id = 1992
{'frame_id': 1992, 'status': 1, 'diff_angle': 24.193208987288767, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05285835266113281
frame id = 1993
{'frame_id': 1993, 'status': 1, 'diff_angle': 117.89727103094764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.050864219665527344
frame id = 1994
{'frame_id': 1994, 'status': 1, 'diff_angle': 27.89727103094763, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05086398124694824
frame id = 1995
{'frame_id': 1995, 'status': 1, 'diff_angle': 49.01112610101785, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.052858829498291016
frame id = 1996
{'frame_id': 1996, 'status': 1, 'diff_angle': 105.70863782901574, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.054852962493896484
frame id = 1997
{'frame_id': 1997, 'status': 1, 'diff_angle': 91.94648122827537, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05186128616333008
frame id = 1998
{'frame_id': 1998, 'status': 1, 'diff_angle': 103.60054251665875, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05385589599609375
frame id = 1999
{'frame_id': 1999, 'status': 1, 'diff_angle': 90.74245234366057, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1271374508051575}
time cost = 0.05186271667480469
frame id = 2000
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 2000, 'status': 1, 'diff_angle': 103.60054251665875, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684804916381836
frame id = 2001
{'frame_id': 2001, 'status': 1, 'diff_angle': 98.10526673390257, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482529640197754
frame id = 2002
{'frame_id': 2002, 'status': 1, 'diff_angle': 74.64986350757559, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186271667480469
frame id = 2003
{'frame_id': 2003, 'status': 1, 'diff_angle': 77.82854179141253, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578455924987793
frame id = 2004
{'frame_id': 2004, 'status': 1, 'diff_angle': 75.11373315098244, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582236289978027
frame id = 2005
{'frame_id': 2005, 'status': 1, 'diff_angle': 75.11373315098244, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 2006
{'frame_id': 2006, 'status': 1, 'diff_angle': 75.11373315098244, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 2007
{'frame_id': 2007, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053887128829956055
frame id = 2008
{'frame_id': 2008, 'status': 1, 'diff_angle': 75.11373315098244, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06479620933532715
frame id = 2009
{'frame_id': 2009, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 2010
{'frame_id': 2010, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684804916381836
frame id = 2011
{'frame_id': 2011, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781888008117676
frame id = 2012
{'frame_id': 2012, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 2013
{'frame_id': 2013, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884242057800293
frame id = 2014
{'frame_id': 2014, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 2015
{'frame_id': 2015, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083869934082031
frame id = 2016
{'frame_id': 2016, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582188606262207
frame id = 2017
{'frame_id': 2017, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0658254623413086
frame id = 2018
{'frame_id': 2018, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
